   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.ErrorBeep,"ax",@progbits
  17               	.global	ErrorBeep
  19               	ErrorBeep:
  20               	.LFB4:
  21               	.LSM0:
  22 0000 8F92      		push r8
  23 0002 9F92      		push r9
  24 0004 BF92      		push r11
  25 0006 CF92      		push r12
  26 0008 DF92      		push r13
  27 000a EF92      		push r14
  28 000c FF92      		push r15
  29 000e 0F93      		push r16
  30 0010 1F93      		push r17
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LSM1:
  34 0012 20E8      		ldi r18,lo8(128)
  35 0014 822E      		mov r8,r18
  36 0016 912C      		mov r9,__zero_reg__
  37 0018 80E8      		ldi r24,lo8(-128)
  38 001a F401      		movw r30,r8
  39 001c 8083      		st Z,r24
  40               	.LSM2:
  41 001e 01E8      		ldi r16,lo8(129)
  42 0020 10E0      		ldi r17,hi8(129)
  43 0022 81E1      		ldi r24,lo8(17)
  44 0024 F801      		movw r30,r16
  45 0026 8083      		st Z,r24
  46               	.LSM3:
  47 0028 8081      		ld r24,Z
  48 002a 8160      		ori r24,lo8(1)
  49 002c 8083      		st Z,r24
  50               	.LSM4:
  51 002e 1092 8900 		sts 137,__zero_reg__
  52               	.LSM5:
  53 0032 80E5      		ldi r24,lo8(80)
  54 0034 8093 8800 		sts 136,r24
  55               	.LSM6:
  56 0038 97E8      		ldi r25,lo8(135)
  57 003a C92E      		mov r12,r25
  58 003c D12C      		mov r13,__zero_reg__
  59 003e BB24      		clr r11
  60 0040 B394      		inc r11
  61 0042 F601      		movw r30,r12
  62 0044 B082      		st Z,r11
  63               	.LSM7:
  64 0046 86E8      		ldi r24,lo8(134)
  65 0048 E82E      		mov r14,r24
  66 004a F12C      		mov r15,__zero_reg__
  67 004c 8FE3      		ldi r24,lo8(63)
  68 004e F701      		movw r30,r14
  69 0050 8083      		st Z,r24
  70               	.LSM8:
  71 0052 82E3      		ldi r24,lo8(50)
  72 0054 90E0      		ldi r25,hi8(50)
  73 0056 0E94 0000 		call Delay
  74               	.LSM9:
  75 005a F601      		movw r30,r12
  76 005c B082      		st Z,r11
  77               	.LSM10:
  78 005e 8EED      		ldi r24,lo8(-34)
  79 0060 F701      		movw r30,r14
  80 0062 8083      		st Z,r24
  81               	.LSM11:
  82 0064 8CE2      		ldi r24,lo8(300)
  83 0066 91E0      		ldi r25,hi8(300)
  84 0068 0E94 0000 		call Delay
  85               	.LSM12:
  86 006c F401      		movw r30,r8
  87 006e 1082      		st Z,__zero_reg__
  88               	.LSM13:
  89 0070 F801      		movw r30,r16
  90 0072 1082      		st Z,__zero_reg__
  91               	/* epilogue start */
  92               	.LSM14:
  93 0074 1F91      		pop r17
  94 0076 0F91      		pop r16
  95 0078 FF90      		pop r15
  96 007a EF90      		pop r14
  97 007c DF90      		pop r13
  98 007e CF90      		pop r12
  99 0080 BF90      		pop r11
 100 0082 9F90      		pop r9
 101 0084 8F90      		pop r8
 102 0086 0895      		ret
 103               	.LFE4:
 105               		.section	.text.TestWaitEnter,"ax",@progbits
 107               	TestWaitEnter:
 108               	.LFB2:
 109               	.LSM15:
 110               	/* prologue: function */
 111               	/* frame size = 0 */
 112               	.L4:
 113               	.LSM16:
 114 0000 0E94 0000 		call getkey
 115               	.LSM17:
 116 0004 8130      		cpi r24,lo8(1)
 117 0006 01F4      		brne .L4
 118               	/* epilogue start */
 119               	.LSM18:
 120 0008 0895      		ret
 121               	.LFE2:
 123               		.section	.text.Test,"ax",@progbits
 124               	.global	Test
 126               	Test:
 127               	.LFB3:
 128               	.LSM19:
 129 0000 1F93      		push r17
 130 0002 CF93      		push r28
 131 0004 DF93      		push r29
 132               	/* prologue: function */
 133               	/* frame size = 0 */
 134               	.LSM20:
 135 0006 1092 7000 		sts 112,__zero_reg__
 136               	.LSM21:
 137 000a 80E0      		ldi r24,lo8(__c.1486)
 138 000c 90E0      		ldi r25,hi8(__c.1486)
 139 000e 60E0      		ldi r22,lo8(0)
 140 0010 0E94 0000 		call LCD_puts_f
 141               	.LSM22:
 142 0014 0E94 0000 		call TestWaitEnter
 143               	.LSM23:
 144 0018 80E0      		ldi r24,lo8(__c.1488)
 145 001a 90E0      		ldi r25,hi8(__c.1488)
 146 001c 60E0      		ldi r22,lo8(0)
